2026/07/01 22:10:55 Performance domains already seeded (5 domains), skipping
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health                   --> main.main.func1 (3 handlers)
[GIN-debug] POST   /api/auth/login           --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*AuthHandler).Login-fm (3 handlers)
[GIN-debug] POST   /api/auth/register        --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*AuthHandler).Register-fm (3 handlers)
[GIN-debug] POST   /api/auth/refresh         --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*AuthHandler).RefreshToken-fm (3 handlers)
[GIN-debug] GET    /api/profile              --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*AuthHandler).GetProfile-fm (4 handlers)
[GIN-debug] PUT    /api/profile              --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*AuthHandler).UpdateProfile-fm (4 handlers)
[GIN-debug] POST   /api/records              --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*RecordHandler).CreateRecord-fm (4 handlers)
[GIN-debug] GET    /api/records              --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*RecordHandler).GetRecords-fm (4 handlers)
[GIN-debug] GET    /api/records/:id          --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*RecordHandler).GetRecordByID-fm (4 handlers)
[GIN-debug] PUT    /api/records/:id          --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*RecordHandler).UpdateRecord-fm (4 handlers)
[GIN-debug] DELETE /api/records/:id          --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*RecordHandler).DeleteRecord-fm (4 handlers)
[GIN-debug] GET    /api/hierarchy/provinces  --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*HierarchyHandler).GetProvinces-fm (4 handlers)
[GIN-debug] GET    /api/hierarchy/provinces/:province_id/districts --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*HierarchyHandler).GetDistricts-fm (4 handlers)
[GIN-debug] GET    /api/hierarchy/districts/:district_id/communes --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*HierarchyHandler).GetCommunes-fm (4 handlers)
[GIN-debug] GET    /api/hierarchy/communes/:commune_id/villages --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*HierarchyHandler).GetVillages-fm (4 handlers)
[GIN-debug] GET    /api/admin/users          --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*AdminHandler).GetUsers-fm (4 handlers)
[GIN-debug] GET    /api/admin/users/:id      --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*AdminHandler).GetUserByID-fm (4 handlers)
[GIN-debug] POST   /api/admin/users          --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*AdminHandler).CreateUser-fm (4 handlers)
[GIN-debug] PUT    /api/admin/users/:id      --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*AdminHandler).UpdateUser-fm (4 handlers)
[GIN-debug] DELETE /api/admin/users/:id      --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*AdminHandler).DeleteUser-fm (4 handlers)
[GIN-debug] PUT    /api/admin/users/:id/role --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*AdminHandler).UpdateUserRole-fm (4 handlers)
[GIN-debug] GET    /api/admin/statistics     --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*AdminHandler).GetStatistics-fm (4 handlers)
[GIN-debug] GET    /api/party/zones          --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).GetZones-fm (4 handlers)
[GIN-debug] GET    /api/party/structures     --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).GetStructures-fm (4 handlers)
[GIN-debug] POST   /api/party/members        --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).CreateMember-fm (4 handlers)
[GIN-debug] GET    /api/party/members        --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).GetMembers-fm (4 handlers)
[GIN-debug] GET    /api/party/members/:id    --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).GetMemberByID-fm (4 handlers)
[GIN-debug] PUT    /api/party/members/:id    --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).UpdateMember-fm (4 handlers)
[GIN-debug] DELETE /api/party/members/:id    --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).DeleteMember-fm (4 handlers)
[GIN-debug] POST   /api/party/voters         --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).CreateVoter-fm (4 handlers)
[GIN-debug] GET    /api/party/voters         --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).GetVoters-fm (4 handlers)
[GIN-debug] POST   /api/party/finances       --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).CreateFinance-fm (4 handlers)
[GIN-debug] GET    /api/party/finances       --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).GetFinances-fm (4 handlers)
[GIN-debug] GET    /api/party/finances/summary --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).GetFinanceSummary-fm (4 handlers)
[GIN-debug] POST   /api/party/files          --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).UploadFile-fm (4 handlers)
[GIN-debug] GET    /api/party/files          --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).GetFiles-fm (4 handlers)
[GIN-debug] GET    /api/party/files/:id      --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).GetFileByID-fm (4 handlers)
[GIN-debug] DELETE /api/party/files/:id      --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).DeleteFile-fm (4 handlers)
[GIN-debug] GET    /api/reports/members      --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*ReportHandler).MemberReport-fm (4 handlers)
[GIN-debug] GET    /api/reports/performance/:zone_id/:period_id --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).PerformanceReport-fm (4 handlers)
[GIN-debug] POST   /api/performance/seed     --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).Seed-fm (4 handlers)
[GIN-debug] GET    /api/performance/domains  --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).ListDomains-fm (4 handlers)
[GIN-debug] GET    /api/performance/domains/:id/sub-domains --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).ListSubDomains-fm (4 handlers)
[GIN-debug] GET    /api/performance/sub-domains/:id/indicators --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).ListIndicators-fm (4 handlers)
[GIN-debug] POST   /api/performance/periods  --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).CreatePeriod-fm (4 handlers)
[GIN-debug] GET    /api/performance/periods  --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).ListPeriods-fm (4 handlers)
[GIN-debug] DELETE /api/performance/periods/:id --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).DeletePeriod-fm (4 handlers)
[GIN-debug] POST   /api/performance/data     --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).CreatePerformanceData-fm (4 handlers)
[GIN-debug] POST   /api/performance/data/bulk --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).BulkCreatePerformanceData-fm (4 handlers)
[GIN-debug] GET    /api/performance/data     --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).GetPerformanceData-fm (4 handlers)
[GIN-debug] GET    /api/performance/data/submissions --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).ListSubmissions-fm (4 handlers)
[GIN-debug] DELETE /api/performance/data/:id --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).DeletePerformanceData-fm (4 handlers)
[GIN-debug] DELETE /api/performance/data     --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).DeletePerformanceDataByZoneAndPeriod-fm (4 handlers)
2026/07/01 22:10:55 Server starting on :8080
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://github.com/gin-gonic/gin/blob/master/docs/doc.md#dont-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2026/07/01 - 22:11:03 | 200 | 577.72ms |       127.0.0.1 | GET      "/api/performance/domains"
[GIN] 2026/07/01 - 22:11:03 | 200 | 577.76ms |       127.0.0.1 | GET      "/api/performance/periods"
[GIN] 2026/07/01 - 22:11:03 | 200 |  662.6ms |       127.0.0.1 | GET      "/api/party/zones?params%5Btype%5D=province"
[GIN] 2026/07/01 - 22:11:04 | 200 | 387.33ms |       127.0.0.1 | GET      "/api/performance/domains/1a31e9a0-b1f3-4143-9497-caf485f54341/sub-domains"
[GIN] 2026/07/01 - 22:11:04 | 200 | 379.83ms |       127.0.0.1 | GET      "/api/performance/sub-domains/11c6e4ce-99ab-4102-9f5a-6820e6965b3d/indicators"
[GIN] 2026/07/01 - 22:11:04 | 200 | 347.81ms |       127.0.0.1 | GET      "/api/performance/sub-domains/731b2713-3fee-4268-a531-9769d14938aa/indicators"
[GIN] 2026/07/01 - 22:11:05 | 200 | 329.42ms |       127.0.0.1 | GET      "/api/performance/sub-domains/2ba5df99-54c7-4cd2-bb16-f0bcc4229758/indicators"
[GIN] 2026/07/01 - 22:11:05 | 200 | 306.46ms |       127.0.0.1 | GET      "/api/performance/sub-domains/016b711a-fa19-41a7-996d-c3c20e391039/indicators"
[GIN] 2026/07/01 - 22:11:05 | 200 | 310.59ms |       127.0.0.1 | GET      "/api/performance/sub-domains/f08468d9-6f26-4ae3-9b90-a9a839f305b9/indicators"
[GIN] 2026/07/01 - 22:11:06 | 200 | 339.44ms |       127.0.0.1 | GET      "/api/performance/sub-domains/5f171f3e-1758-4533-b6f8-1c2031785320/indicators"
[GIN] 2026/07/01 - 22:11:06 | 200 | 317.03ms |       127.0.0.1 | GET      "/api/performance/sub-domains/7e473e10-8eba-41dc-bd6a-58a87cf75246/indicators"
[GIN] 2026/07/01 - 22:11:06 | 200 | 343.69ms |       127.0.0.1 | GET      "/api/performance/sub-domains/3e3f18db-15bc-47cd-9897-bb3bc24f4461/indicators"
[GIN] 2026/07/01 - 22:11:07 | 200 | 286.71ms |       127.0.0.1 | GET      "/api/performance/sub-domains/931da12c-5e5f-4f0e-8904-ecac89c6437d/indicators"
[GIN] 2026/07/01 - 22:11:07 | 200 | 398.78ms |       127.0.0.1 | GET      "/api/performance/sub-domains/71170c59-2d5a-4271-9f01-35f06c99cc4c/indicators"
[GIN] 2026/07/01 - 22:11:07 | 200 | 337.26ms |       127.0.0.1 | GET      "/api/performance/sub-domains/e1ed3b9b-8e21-48d2-b67f-491a86ae4575/indicators"
[GIN] 2026/07/01 - 22:11:08 | 200 | 304.92ms |       127.0.0.1 | GET      "/api/performance/sub-domains/ace6a788-75bf-4237-903f-7b299e23ae41/indicators"
[GIN] 2026/07/01 - 22:11:08 | 200 | 321.21ms |       127.0.0.1 | GET      "/api/performance/sub-domains/881782ef-47f2-4855-8843-7f0421e63829/indicators"
[GIN] 2026/07/01 - 22:11:08 | 200 | 313.48ms |       127.0.0.1 | GET      "/api/performance/sub-domains/3c734e83-2fcd-495e-9562-c5b4ac5fa245/indicators"
[GIN] 2026/07/01 - 22:11:09 | 200 | 327.37ms |       127.0.0.1 | GET      "/api/performance/sub-domains/2febbab2-da34-49ee-bab1-4ff853a2d9f7/indicators"
[GIN] 2026/07/01 - 22:11:09 | 200 | 324.59ms |       127.0.0.1 | GET      "/api/performance/sub-domains/47096091-095f-4f71-b018-4040de4ce330/indicators"
[GIN] 2026/07/01 - 22:11:09 | 200 | 329.91ms |       127.0.0.1 | GET      "/api/performance/domains/2fcd4e4a-d634-4339-8334-4bf8d177a0b0/sub-domains"
[GIN] 2026/07/01 - 22:11:10 | 200 | 316.33ms |       127.0.0.1 | GET      "/api/performance/sub-domains/e7825458-7113-48ab-b3c8-6ea71d0588b0/indicators"
[GIN] 2026/07/01 - 22:11:10 | 200 | 303.48ms |       127.0.0.1 | GET      "/api/performance/sub-domains/b4165b5a-cdd7-44a2-b897-057d8acd6a5a/indicators"
[GIN] 2026/07/01 - 22:11:10 | 200 | 320.68ms |       127.0.0.1 | GET      "/api/performance/sub-domains/9a256ffb-037f-40d2-8358-5bb347b73fc1/indicators"
[GIN] 2026/07/01 - 22:11:11 | 200 | 322.52ms |       127.0.0.1 | GET      "/api/performance/sub-domains/3e24a45f-9675-4bd5-bcf6-c3262e9ce2c9/indicators"
[GIN] 2026/07/01 - 22:11:11 | 200 | 342.84ms |       127.0.0.1 | GET      "/api/performance/sub-domains/91c5a7f0-83a2-4cdc-9c67-c91b233e89e6/indicators"
[GIN] 2026/07/01 - 22:11:11 | 200 | 319.93ms |       127.0.0.1 | GET      "/api/performance/domains/8ada792c-bd57-4cf0-a26e-b987e35d8909/sub-domains"
[GIN] 2026/07/01 - 22:11:12 | 200 |  323.1ms |       127.0.0.1 | GET      "/api/performance/sub-domains/c63555b2-a721-4d8d-ac35-149efa5b3ebc/indicators"
[GIN] 2026/07/01 - 22:11:12 | 200 | 312.71ms |       127.0.0.1 | GET      "/api/performance/sub-domains/85de37e4-b1c9-4b24-992c-ceca74971f0b/indicators"
[GIN] 2026/07/01 - 22:11:12 | 200 | 303.46ms |       127.0.0.1 | GET      "/api/performance/sub-domains/7a722910-6665-4630-99bf-dd810b8a89d4/indicators"
[GIN] 2026/07/01 - 22:11:13 | 200 | 341.07ms |       127.0.0.1 | GET      "/api/performance/sub-domains/9b10303d-e2c6-4071-889b-99065f637007/indicators"
[GIN] 2026/07/01 - 22:11:13 | 200 | 328.96ms |       127.0.0.1 | GET      "/api/performance/sub-domains/e52d4479-3716-447e-8ff3-b8c57564887a/indicators"
[GIN] 2026/07/01 - 22:11:13 | 200 | 345.04ms |       127.0.0.1 | GET      "/api/performance/domains/1373a67c-33d1-4901-ba1d-92e152fc0aaa/sub-domains"
[GIN] 2026/07/01 - 22:11:14 | 200 | 309.85ms |       127.0.0.1 | GET      "/api/performance/sub-domains/c429e1f1-1c55-40ff-a9a9-775310ef2e57/indicators"
[GIN] 2026/07/01 - 22:11:14 | 200 | 281.38ms |       127.0.0.1 | GET      "/api/performance/sub-domains/9c0cd446-a025-4e3b-adc8-d73768601dc3/indicators"
[GIN] 2026/07/01 - 22:11:14 | 200 | 303.07ms |       127.0.0.1 | GET      "/api/performance/sub-domains/8eb97c7e-8fd2-44ec-b8c0-ef1505f1abe9/indicators"
[GIN] 2026/07/01 - 22:11:14 | 200 | 335.44ms |       127.0.0.1 | GET      "/api/performance/domains/59b62c5f-a582-48a1-8a08-a30577041cec/sub-domains"
[GIN] 2026/07/01 - 22:11:15 | 200 | 320.73ms |       127.0.0.1 | GET      "/api/performance/sub-domains/e4f006b6-b1c1-4d08-a8e8-903d129fdafe/indicators"
[GIN] 2026/07/01 - 22:11:15 | 200 | 308.62ms |       127.0.0.1 | GET      "/api/performance/sub-domains/4e112d42-3c75-48b6-9185-18ad83a08046/indicators"
[GIN] 2026/07/01 - 22:11:15 | 200 | 328.35ms |       127.0.0.1 | GET      "/api/performance/sub-domains/5ce14cec-1c31-4217-a8b6-94466d961757/indicators"
[GIN] 2026/07/01 - 22:11:16 | 200 | 323.51ms |       127.0.0.1 | GET      "/api/performance/sub-domains/0b8c1ec4-6b39-4cb6-b8a2-52e29982d13f/indicators"
[GIN] 2026/07/01 - 22:11:40 | 200 | 586.76ms |       127.0.0.1 | GET      "/api/admin/users?search=&page=1&limit=20"
[GIN] 2026/07/01 - 22:11:40 | 200 | 578.25ms |       127.0.0.1 | GET      "/api/admin/statistics"
[GIN] 2026/07/01 - 22:11:41 | 200 | 346.76ms |       127.0.0.1 | GET      "/api/admin/users?search=&page=1&limit=20"
[GIN] 2026/07/01 - 22:11:41 | 200 | 351.12ms |       127.0.0.1 | GET      "/api/admin/statistics"
[GIN] 2026/07/01 - 22:11:43 | 200 |  544.8ms |             ::1 | POST     "/api/auth/login"
[GIN] 2026/07/01 - 22:11:44 | 200 | 405.63ms |             ::1 | DELETE   "/api/performance/periods/480e3284-7f25-4223-a89d-5f19b936c1b5"
[GIN] 2026/07/01 - 22:11:44 | 200 | 460.38ms |             ::1 | GET      "/api/performance/periods"
[GIN] 2026/07/01 - 22:11:49 | 200 | 342.42ms |       127.0.0.1 | GET      "/api/profile"
[GIN] 2026/07/01 - 22:11:50 | 200 | 354.72ms |       127.0.0.1 | GET      "/api/profile"
[GIN] 2026/07/01 - 22:11:50 | 200 | 391.46ms |       127.0.0.1 | GET      "/api/admin/users?search=&page=1&limit=20"
[GIN] 2026/07/01 - 22:11:50 | 200 | 391.51ms |       127.0.0.1 | GET      "/api/admin/statistics"
[GIN] 2026/07/01 - 22:11:50 | 200 | 347.24ms |       127.0.0.1 | GET      "/api/admin/statistics"
[GIN] 2026/07/01 - 22:11:50 | 200 | 391.01ms |       127.0.0.1 | GET      "/api/admin/users?search=&page=1&limit=20"
[GIN] 2026/07/01 - 22:11:52 | 200 | 436.58ms |             ::1 | POST     "/api/auth/login"
